ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;SellStartDate;SellEndDate;DiscontinuedDate;CategoryName;ModelName
720;HL Road Frame - Red, 52;FR-R92R-52;Red;868.6342;1431.5000;01-07-2005;;;Road Frames;HL Road Frame
721;HL Road Frame - Red, 56;FR-R92R-56;Red;868.6342;1431.5000;01-07-2005;;;Road Frames;HL Road Frame
722;LL Road Frame - Black, 58;FR-R38B-58;Black;204.6251;337.2200;01-07-2005;;;Road Frames;LL Road Frame
723;LL Road Frame - Black, 60;FR-R38B-60;Black;204.6251;337.2200;01-07-2005;;;Road Frames;LL Road Frame
724;LL Road Frame - Black, 62;FR-R38B-62;Black;204.6251;337.2200;01-07-2005;;;Road Frames;LL Road Frame
725;LL Road Frame - Red, 44;FR-R38R-44;Red;187.1571;337.2200;01-07-2005;30-06-2007;;Road Frames;LL Road Frame
726;LL Road Frame - Red, 48;FR-R38R-48;Red;187.1571;337.2200;01-07-2005;30-06-2007;;Road Frames;LL Road Frame
727;LL Road Frame - Red, 52;FR-R38R-52;Red;187.1571;337.2200;01-07-2005;30-06-2007;;Road Frames;LL Road Frame
728;LL Road Frame - Red, 58;FR-R38R-58;Red;187.1571;337.2200;01-07-2005;30-06-2007;;Road Frames;LL Road Frame
729;LL Road Frame - Red, 60;FR-R38R-60;Red;187.1571;337.2200;01-07-2005;30-06-2007;;Road Frames;LL Road Frame
730;LL Road Frame - Red, 62;FR-R38R-62;Red;187.1571;337.2200;01-07-2005;30-06-2007;;Road Frames;LL Road Frame
731;ML Road Frame - Red, 44;FR-R72R-44;Red;352.1394;594.8300;01-07-2005;30-06-2006;;Road Frames;ML Road Frame
732;ML Road Frame - Red, 48;FR-R72R-48;Red;352.1394;594.8300;01-07-2005;30-06-2006;;Road Frames;ML Road Frame
733;ML Road Frame - Red, 52;FR-R72R-52;Red;352.1394;594.8300;01-07-2005;30-06-2006;;Road Frames;ML Road Frame
734;ML Road Frame - Red, 58;FR-R72R-58;Red;352.1394;594.8300;01-07-2005;30-06-2006;;Road Frames;ML Road Frame
735;ML Road Frame - Red, 60;FR-R72R-60;Red;352.1394;594.8300;01-07-2005;30-06-2006;;Road Frames;ML Road Frame
736;LL Road Frame - Black, 44;FR-R38B-44;Black;204.6251;337.2200;01-07-2005;;;Road Frames;LL Road Frame
737;LL Road Frame - Black, 48;FR-R38B-48;Black;204.6251;337.2200;01-07-2005;;;Road Frames;LL Road Frame
738;LL Road Frame - Black, 52;FR-R38B-52;Black;204.6251;337.2200;01-07-2005;;;Road Frames;LL Road Frame
739;HL Mountain Frame - Silver, 42;FR-M94S-42;Silver;747.2002;1364.5000;01-07-2005;;;Mountain Frames;HL Mountain Frame
740;HL Mountain Frame - Silver, 44;FR-M94S-44;Silver;706.8110;1364.5000;01-07-2005;30-06-2006;;Mountain Frames;HL Mountain Frame
741;HL Mountain Frame - Silver, 48;FR-M94S-52;Silver;706.8110;1364.5000;01-07-2005;30-06-2006;;Mountain Frames;HL Mountain Frame
742;HL Mountain Frame - Silver, 46;FR-M94S-46;Silver;747.2002;1364.5000;01-07-2005;;;Mountain Frames;HL Mountain Frame
743;HL Mountain Frame - Black, 42;FR-M94B-42;Black;739.0410;1349.6000;01-07-2005;;;Mountain Frames;HL Mountain Frame
744;HL Mountain Frame - Black, 44;FR-M94B-44;Black;699.0928;1349.6000;01-07-2005;30-06-2006;;Mountain Frames;HL Mountain Frame
745;HL Mountain Frame - Black, 48;FR-M94B-48;Black;699.0928;1349.6000;01-07-2005;30-06-2006;;Mountain Frames;HL Mountain Frame
746;HL Mountain Frame - Black, 46;FR-M94B-46;Black;739.0410;1349.6000;01-07-2005;;;Mountain Frames;HL Mountain Frame
747;HL Mountain Frame - Black, 38;FR-M94B-38;Black;739.0410;1349.6000;01-07-2005;;;Mountain Frames;HL Mountain Frame
748;HL Mountain Frame - Silver, 38;FR-M94S-38;Silver;747.2002;1364.5000;01-07-2005;;;Mountain Frames;HL Mountain Frame
749;Road-150 Red, 62;BK-R93R-62;Red;2171.2942;3578.2700;01-07-2005;30-06-2006;;Road Bikes;Road-150
750;Road-150 Red, 44;BK-R93R-44;Red;2171.2942;3578.2700;01-07-2005;30-06-2006;;Road Bikes;Road-150
751;Road-150 Red, 48;BK-R93R-48;Red;2171.2942;3578.2700;01-07-2005;30-06-2006;;Road Bikes;Road-150
752;Road-150 Red, 52;BK-R93R-52;Red;2171.2942;3578.2700;01-07-2005;30-06-2006;;Road Bikes;Road-150
753;Road-150 Red, 56;BK-R93R-56;Red;2171.2942;3578.2700;01-07-2005;30-06-2006;;Road Bikes;Road-150
754;Road-450 Red, 58;BK-R68R-58;Red;884.7083;1457.9900;01-07-2005;30-06-2006;;Road Bikes;Road-450
755;Road-450 Red, 60;BK-R68R-60;Red;884.7083;1457.9900;01-07-2005;30-06-2006;;Road Bikes;Road-450
756;Road-450 Red, 44;BK-R68R-44;Red;884.7083;1457.9900;01-07-2005;30-06-2006;;Road Bikes;Road-450
757;Road-450 Red, 48;BK-R68R-48;Red;884.7083;1457.9900;01-07-2005;30-06-2006;;Road Bikes;Road-450
758;Road-450 Red, 52;BK-R68R-52;Red;884.7083;1457.9900;01-07-2005;30-06-2006;;Road Bikes;Road-450
759;Road-650 Red, 58;BK-R50R-58;Red;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
760;Road-650 Red, 60;BK-R50R-60;Red;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
761;Road-650 Red, 62;BK-R50R-62;Red;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
762;Road-650 Red, 44;BK-R50R-44;Red;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
763;Road-650 Red, 48;BK-R50R-48;Red;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
764;Road-650 Red, 52;BK-R50R-52;Red;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
765;Road-650 Black, 58;BK-R50B-58;Black;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
766;Road-650 Black, 60;BK-R50B-60;Black;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
767;Road-650 Black, 62;BK-R50B-62;Black;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
768;Road-650 Black, 44;BK-R50B-44;Black;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
769;Road-650 Black, 48;BK-R50B-48;Black;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
770;Road-650 Black, 52;BK-R50B-52;Black;486.7066;782.9900;01-07-2005;30-06-2007;;Road Bikes;Road-650
771;Mountain-100 Silver, 38;BK-M82S-38;Silver;1912.1544;3399.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
772;Mountain-100 Silver, 42;BK-M82S-42;Silver;1912.1544;3399.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
773;Mountain-100 Silver, 44;BK-M82S-44;Silver;1912.1544;3399.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
774;Mountain-100 Silver, 48;BK-M82S-48;Silver;1912.1544;3399.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
775;Mountain-100 Black, 38;BK-M82B-38;Black;1898.0944;3374.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
776;Mountain-100 Black, 42;BK-M82B-42;Black;1898.0944;3374.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
777;Mountain-100 Black, 44;BK-M82B-44;Black;1898.0944;3374.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
778;Mountain-100 Black, 48;BK-M82B-48;Black;1898.0944;3374.9900;01-07-2005;30-06-2006;;Mountain Bikes;Mountain-100
779;Mountain-200 Silver, 38;BK-M68S-38;Silver;1265.6195;2319.9900;01-07-2006;;;Mountain Bikes;Mountain-200
780;Mountain-200 Silver, 42;BK-M68S-42;Silver;1265.6195;2319.9900;01-07-2006;;;Mountain Bikes;Mountain-200
781;Mountain-200 Silver, 46;BK-M68S-46;Silver;1265.6195;2319.9900;01-07-2006;;;Mountain Bikes;Mountain-200
782;Mountain-200 Black, 38;BK-M68B-38;Black;1251.9813;2294.9900;01-07-2006;;;Mountain Bikes;Mountain-200
783;Mountain-200 Black, 42;BK-M68B-42;Black;1251.9813;2294.9900;01-07-2006;;;Mountain Bikes;Mountain-200
784;Mountain-200 Black, 46;BK-M68B-46;Black;1251.9813;2294.9900;01-07-2006;;;Mountain Bikes;Mountain-200
785;Mountain-300 Black, 38;BK-M47B-38;Black;598.4354;1079.9900;01-07-2006;30-06-2007;;Mountain Bikes;Mountain-300
786;Mountain-300 Black, 40;BK-M47B-40;Black;598.4354;1079.9900;01-07-2006;30-06-2007;;Mountain Bikes;Mountain-300
787;Mountain-300 Black, 44;BK-M47B-44;Black;598.4354;1079.9900;01-07-2006;30-06-2007;;Mountain Bikes;Mountain-300
788;Mountain-300 Black, 48;BK-M47B-48;Black;598.4354;1079.9900;01-07-2006;30-06-2007;;Mountain Bikes;Mountain-300
789;Road-250 Red, 44;BK-R89R-44;Red;1518.7864;2443.3500;01-07-2006;30-06-2007;;Road Bikes;Road-250
790;Road-250 Red, 48;BK-R89R-48;Red;1518.7864;2443.3500;01-07-2006;30-06-2007;;Road Bikes;Road-250
791;Road-250 Red, 52;BK-R89R-52;Red;1518.7864;2443.3500;01-07-2006;30-06-2007;;Road Bikes;Road-250
792;Road-250 Red, 58;BK-R89R-58;Red;1554.9479;2443.3500;01-07-2006;;;Road Bikes;Road-250
793;Road-250 Black, 44;BK-R89B-44;Black;1554.9479;2443.3500;01-07-2006;;;Road Bikes;Road-250
794;Road-250 Black, 48;BK-R89B-48;Black;1554.9479;2443.3500;01-07-2006;;;Road Bikes;Road-250
795;Road-250 Black, 52;BK-R89B-52;Black;1554.9479;2443.3500;01-07-2006;;;Road Bikes;Road-250
796;Road-250 Black, 58;BK-R89B-58;Black;1554.9479;2443.3500;01-07-2006;;;Road Bikes;Road-250
797;Road-550-W Yellow, 38;BK-R64Y-38;Yellow;713.0798;1120.4900;01-07-2006;;;Road Bikes;Road-550-W
798;Road-550-W Yellow, 40;BK-R64Y-40;Yellow;713.0798;1120.4900;01-07-2006;;;Road Bikes;Road-550-W
799;Road-550-W Yellow, 42;BK-R64Y-42;Yellow;713.0798;1120.4900;01-07-2006;;;Road Bikes;Road-550-W
800;Road-550-W Yellow, 44;BK-R64Y-44;Yellow;713.0798;1120.4900;01-07-2006;;;Road Bikes;Road-550-W
801;Road-550-W Yellow, 48;BK-R64Y-48;Yellow;713.0798;1120.4900;01-07-2006;;;Road Bikes;Road-550-W
802;LL Fork;FK-1639;;65.8097;148.2200;01-07-2006;30-06-2007;;Forks;LL Fork
803;ML Fork;FK-5136;;77.9176;175.4900;01-07-2006;30-06-2007;;Forks;ML Fork
804;HL Fork;FK-9939;;101.8936;229.4900;01-07-2006;30-06-2007;;Forks;HL Fork
805;LL Headset;HS-0296;;15.1848;34.2000;01-07-2006;30-06-2007;;Headsets;LL Headset
806;ML Headset;HS-2451;;45.4168;102.2900;01-07-2006;30-06-2007;;Headsets;ML Headset
807;HL Headset;HS-3479;;55.3801;124.7300;01-07-2006;30-06-2007;;Headsets;HL Headset
808;LL Mountain Handlebars;HB-M243;;19.7758;44.5400;01-07-2006;;;Handlebars;LL Mountain Handlebars
809;ML Mountain Handlebars;HB-M763;;27.4925;61.9200;01-07-2006;;;Handlebars;ML Mountain Handlebars
810;HL Mountain Handlebars;HB-M918;;53.3999;120.2700;01-07-2006;;;Handlebars;HL Mountain Handlebars
811;LL Road Handlebars;HB-R504;;19.7758;44.5400;01-07-2006;;;Handlebars;LL Road Handlebars
812;ML Road Handlebars;HB-R720;;27.4925;61.9200;01-07-2006;;;Handlebars;ML Road Handlebars
813;HL Road Handlebars;HB-R956;;53.3999;120.2700;01-07-2006;;;Handlebars;HL Road Handlebars
814;ML Mountain Frame - Black, 38;FR-M63B-38;Black;185.8193;348.7600;01-07-2006;30-06-2007;;Mountain Frames;ML Mountain Frame-W
815;LL Mountain Front Wheel;FW-M423;Black;26.9708;60.7450;01-07-2006;30-06-2007;;Wheels;LL Mountain Front Wheel
816;ML Mountain Front Wheel;FW-M762;Black;92.8071;209.0250;01-07-2006;30-06-2007;;Wheels;ML Mountain Front Wheel
817;HL Mountain Front Wheel;FW-M928;Black;133.2955;300.2150;01-07-2006;30-06-2007;;Wheels;HL Mountain Front Wheel
818;LL Road Front Wheel;FW-R623;Black;37.9909;85.5650;01-07-2006;30-06-2007;;Wheels;LL Road Front Wheel
819;ML Road Front Wheel;FW-R762;Black;110.2829;248.3850;01-07-2006;30-06-2007;;Wheels;ML Road Front Wheel
820;HL Road Front Wheel;FW-R820;Black;146.5466;330.0600;01-07-2006;30-06-2007;;Wheels;HL Road Front Wheel
821;Touring Front Wheel;FW-T905;Black;96.7964;218.0100;01-07-2006;30-06-2007;;Wheels;Touring Front Wheel
822;ML Road Frame-W - Yellow, 38;FR-R72Y-38;Yellow;360.9428;594.8300;01-07-2006;;;Road Frames;ML Road Frame-W
823;LL Mountain Rear Wheel;RW-M423;Black;38.9588;87.7450;01-07-2006;30-06-2007;;Wheels;LL Mountain Rear Wheel
824;ML Mountain Rear Wheel;RW-M762;Black;104.7951;236.0250;01-07-2006;30-06-2007;;Wheels;ML Mountain Rear Wheel
825;HL Mountain Rear Wheel;RW-M928;Black;145.2835;327.2150;01-07-2006;30-06-2007;;Wheels;HL Mountain Rear Wheel
826;LL Road Rear Wheel;RW-R623;Black;49.9789;112.5650;01-07-2006;30-06-2007;;Wheels;LL Road Rear Wheel
827;ML Road Rear Wheel;RW-R762;Black;122.2709;275.3850;01-07-2006;30-06-2007;;Wheels;ML Road Rear Wheel
828;HL Road Rear Wheel;RW-R820;Black;158.5346;357.0600;01-07-2006;30-06-2007;;Wheels;HL Road Rear Wheel
829;Touring Rear Wheel;RW-T905;Black;108.7844;245.0100;01-07-2006;30-06-2007;;Wheels;Touring Rear Wheel
830;ML Mountain Frame - Black, 40;FR-M63B-40;Black;185.8193;348.7600;01-07-2006;30-06-2007;;Mountain Frames;ML Mountain Frame
831;ML Mountain Frame - Black, 44;FR-M63B-44;Black;185.8193;348.7600;01-07-2006;30-06-2007;;Mountain Frames;ML Mountain Frame
832;ML Mountain Frame - Black, 48;FR-M63B-48;Black;185.8193;348.7600;01-07-2006;30-06-2007;;Mountain Frames;ML Mountain Frame
833;ML Road Frame-W - Yellow, 40;FR-R72Y-40;Yellow;360.9428;594.8300;01-07-2006;;;Road Frames;ML Road Frame-W
834;ML Road Frame-W - Yellow, 42;FR-R72Y-42;Yellow;360.9428;594.8300;01-07-2006;;;Road Frames;ML Road Frame-W
835;ML Road Frame-W - Yellow, 44;FR-R72Y-44;Yellow;360.9428;594.8300;01-07-2006;;;Road Frames;ML Road Frame-W
836;ML Road Frame-W - Yellow, 48;FR-R72Y-48;Yellow;360.9428;594.8300;01-07-2006;;;Road Frames;ML Road Frame-W
837;HL Road Frame - Black, 62;FR-R92B-62;Black;868.6342;1431.5000;01-07-2006;;;Road Frames;HL Road Frame
838;HL Road Frame - Black, 44;FR-R92B-44;Black;868.6342;1431.5000;01-07-2006;;;Road Frames;HL Road Frame
839;HL Road Frame - Black, 48;FR-R92B-48;Black;868.6342;1431.5000;01-07-2006;;;Road Frames;HL Road Frame
840;HL Road Frame - Black, 52;FR-R92B-52;Black;868.6342;1431.5000;01-07-2006;;;Road Frames;HL Road Frame
841;Men's Sports Shorts, S;SH-M897-S;Black;24.7459;59.9900;01-07-2006;30-06-2007;;Shorts;Men's Sports Shorts
842;Touring-Panniers, Large;PA-T100;Grey;51.5625;125.0000;01-07-2006;30-06-2007;;Panniers;Touring-Panniers
843;Cable Lock;LO-C100;;10.3125;25.0000;01-07-2006;30-06-2007;;Locks;Cable Lock
844;Minipump;PU-0452;;8.2459;19.9900;01-07-2006;30-06-2007;;Pumps;Minipump
845;Mountain Pump;PU-M044;;10.3084;24.9900;01-07-2006;30-06-2007;;Pumps;Mountain Pump
846;Taillights - Battery-Powered;LT-T990;;5.7709;13.9900;01-07-2006;30-06-2007;;Lights;Taillight
847;Headlights - Dual-Beam;LT-H902;;14.4334;34.9900;01-07-2006;30-06-2007;;Lights;Headlights - Dual-Beam
848;Headlights - Weatherproof;LT-H903;;18.5584;44.9900;01-07-2006;30-06-2007;;Lights;Headlights - Weatherproof
849;Men's Sports Shorts, M;SH-M897-M;Black;24.7459;59.9900;01-07-2006;30-06-2007;;Shorts;Men's Sports Shorts
850;Men's Sports Shorts, L;SH-M897-L;Black;24.7459;59.9900;01-07-2006;30-06-2007;;Shorts;Men's Sports Shorts
851;Men's Sports Shorts, XL;SH-M897-X;Black;24.7459;59.9900;01-07-2006;30-06-2007;;Shorts;Men's Sports Shorts
852;Women's Tights, S;TG-W091-S;Black;30.9334;74.9900;01-07-2006;30-06-2007;;Tights;Women's Tights
853;Women's Tights, M;TG-W091-M;Black;30.9334;74.9900;01-07-2006;30-06-2007;;Tights;Women's Tights
854;Women's Tights, L;TG-W091-L;Black;30.9334;74.9900;01-07-2006;30-06-2007;;Tights;Women's Tights
855;Men's Bib-Shorts, S;SB-M891-S;Multi;37.1209;89.9900;01-07-2006;30-06-2007;;Bib-Shorts;Men's Bib-Shorts
856;Men's Bib-Shorts, M;SB-M891-M;Multi;37.1209;89.9900;01-07-2006;30-06-2007;;Bib-Shorts;Men's Bib-Shorts
857;Men's Bib-Shorts, L;SB-M891-L;Multi;37.1209;89.9900;01-07-2006;30-06-2007;;Bib-Shorts;Men's Bib-Shorts
858;Half-Finger Gloves, S;GL-H102-S;Black;9.1593;24.4900;01-07-2006;;;Gloves;Half-Finger Gloves
859;Half-Finger Gloves, M;GL-H102-M;Black;9.1593;24.4900;01-07-2006;;;Gloves;Half-Finger Gloves
860;Half-Finger Gloves, L;GL-H102-L;Black;9.1593;24.4900;01-07-2006;;;Gloves;Half-Finger Gloves
861;Full-Finger Gloves, S;GL-F110-S;Black;15.6709;37.9900;01-07-2006;30-06-2007;;Gloves;Full-Finger Gloves
862;Full-Finger Gloves, M;GL-F110-M;Black;15.6709;37.9900;01-07-2006;30-06-2007;;Gloves;Full-Finger Gloves
863;Full-Finger Gloves, L;GL-F110-L;Black;15.6709;37.9900;01-07-2006;30-06-2007;;Gloves;Full-Finger Gloves
864;Classic Vest, S;VE-C304-S;Blue;23.7490;63.5000;01-07-2007;;;Vests;Classic Vest
865;Classic Vest, M;VE-C304-M;Blue;23.7490;63.5000;01-07-2007;;;Vests;Classic Vest
866;Classic Vest, L;VE-C304-L;Blue;23.7490;63.5000;01-07-2007;;;Vests;Classic Vest
867;Women's Mountain Shorts, S;SH-W890-S;Black;26.1763;69.9900;01-07-2007;;;Shorts;Women's Mountain Shorts
868;Women's Mountain Shorts, M;SH-W890-M;Black;26.1763;69.9900;01-07-2007;;;Shorts;Women's Mountain Shorts
869;Women's Mountain Shorts, L;SH-W890-L;Black;26.1763;69.9900;01-07-2007;;;Shorts;Women's Mountain Shorts
870;Water Bottle - 30 oz.;WB-H098;;1.8663;4.9900;01-07-2007;;;Bottles and Cages;Water Bottle
871;Mountain Bottle Cage;BC-M005;;3.7363;9.9900;01-07-2007;;;Bottles and Cages;Mountain Bottle Cage
872;Road Bottle Cage;BC-R205;;3.3623;8.9900;01-07-2007;;;Bottles and Cages;Road Bottle Cage
873;Patch Kit/8 Patches;PK-7098;;0.8565;2.2900;01-07-2007;;;Tires and Tubes;Patch kit
874;Racing Socks, M;SO-R809-M;White;3.3623;8.9900;01-07-2007;;;Socks;Racing Socks
875;Racing Socks, L;SO-R809-L;White;3.3623;8.9900;01-07-2007;;;Socks;Racing Socks
876;Hitch Rack - 4-Bike;RA-H123;;44.8800;120.0000;01-07-2007;;;Bike Racks;Hitch Rack - 4-Bike
877;Bike Wash - Dissolver;CL-9009;;2.9733;7.9500;01-07-2007;;;Cleaners;Bike Wash
878;Fender Set - Mountain;FE-6654;;8.2205;21.9800;01-07-2007;;;Fenders;Fender Set - Mountain
879;All-Purpose Bike Stand;ST-1401;;59.4660;159.0000;01-07-2007;;;Bike Stands;All-Purpose Bike Stand
880;Hydration Pack - 70 oz.;HY-1023-70;Silver;20.5663;54.9900;01-07-2007;;;Hydration Packs;Hydration Pack
881;Short-Sleeve Classic Jersey, S;SJ-0194-S;Yellow;41.5723;53.9900;01-07-2007;;;Jerseys;Short-Sleeve Classic Jersey
882;Short-Sleeve Classic Jersey, M;SJ-0194-M;Yellow;41.5723;53.9900;01-07-2007;;;Jerseys;Short-Sleeve Classic Jersey
883;Short-Sleeve Classic Jersey, L;SJ-0194-L;Yellow;41.5723;53.9900;01-07-2007;;;Jerseys;Short-Sleeve Classic Jersey
884;Short-Sleeve Classic Jersey, XL;SJ-0194-X;Yellow;41.5723;53.9900;01-07-2007;;;Jerseys;Short-Sleeve Classic Jersey
885;HL Touring Frame - Yellow, 60;FR-T98Y-60;Yellow;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
886;LL Touring Frame - Yellow, 62;FR-T67Y-62;Yellow;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
887;HL Touring Frame - Yellow, 46;FR-T98Y-46;Yellow;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
888;HL Touring Frame - Yellow, 50;FR-T98Y-50;Yellow;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
889;HL Touring Frame - Yellow, 54;FR-T98Y-54;Yellow;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
890;HL Touring Frame - Blue, 46;FR-T98U-46;Blue;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
891;HL Touring Frame - Blue, 50;FR-T98U-50;Blue;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
892;HL Touring Frame - Blue, 54;FR-T98U-54;Blue;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
893;HL Touring Frame - Blue, 60;FR-T98U-60;Blue;601.7437;1003.9100;01-07-2007;;;Touring Frames;HL Touring Frame
894;Rear Derailleur;RD-2308;Silver;53.9282;121.4600;01-07-2007;;;Derailleurs;Rear Derailleur
895;LL Touring Frame - Blue, 50;FR-T67U-50;Blue;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
896;LL Touring Frame - Blue, 54;FR-T67U-54;Blue;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
897;LL Touring Frame - Blue, 58;FR-T67U-58;Blue;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
898;LL Touring Frame - Blue, 62;FR-T67U-62;Blue;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
899;LL Touring Frame - Yellow, 44;FR-T67Y-44;Yellow;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
900;LL Touring Frame - Yellow, 50;FR-T67Y-50;Yellow;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
901;LL Touring Frame - Yellow, 54;FR-T67Y-54;Yellow;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
902;LL Touring Frame - Yellow, 58;FR-T67Y-58;Yellow;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
903;LL Touring Frame - Blue, 44;FR-T67U-44;Blue;199.8519;333.4200;01-07-2007;;;Touring Frames;LL Touring Frame
904;ML Mountain Frame-W - Silver, 40;FR-M63S-40;Silver;199.3757;364.0900;01-07-2007;;;Mountain Frames;ML Mountain Frame-W
905;ML Mountain Frame-W - Silver, 42;FR-M63S-42;Silver;199.3757;364.0900;01-07-2007;;;Mountain Frames;ML Mountain Frame-W
906;ML Mountain Frame-W - Silver, 46;FR-M63S-46;Silver;199.3757;364.0900;01-07-2007;;;Mountain Frames;ML Mountain Frame-W
907;Rear Brakes;RB-9231;Silver;47.2860;106.5000;01-07-2007;;;Brakes;Rear Brakes
908;LL Mountain Seat/Saddle;SE-M236;;12.0413;27.1200;01-07-2007;;;Saddles;LL Mountain Seat/Saddle 2
909;ML Mountain Seat/Saddle;SE-M798;;17.3782;39.1400;01-07-2007;;;Saddles;ML Mountain Seat/Saddle 2
910;HL Mountain Seat/Saddle;SE-M940;;23.3722;52.6400;01-07-2007;;;Saddles;HL Mountain Seat/Saddle 2
911;LL Road Seat/Saddle;SE-R581;;12.0413;27.1200;01-07-2007;;;Saddles;LL Road Seat/Saddle 1
912;ML Road Seat/Saddle;SE-R908;;17.3782;39.1400;01-07-2007;;;Saddles;ML Road Seat/Saddle 2
913;HL Road Seat/Saddle;SE-R995;;23.3722;52.6400;01-07-2007;;;Saddles;HL Road Seat/Saddle 2
914;LL Touring Seat/Saddle;SE-T312;;12.0413;27.1200;01-07-2007;;;Saddles;LL Touring Seat/Saddle
915;ML Touring Seat/Saddle;SE-T762;;17.3782;39.1400;01-07-2007;;;Saddles;ML Touring Seat/Saddle
916;HL Touring Seat/Saddle;SE-T924;;23.3722;52.6400;01-07-2007;;;Saddles;HL Touring Seat/Saddle
917;LL Mountain Frame - Silver, 42;FR-M21S-42;Silver;144.5938;264.0500;01-07-2007;;;Mountain Frames;LL Mountain Frame
918;LL Mountain Frame - Silver, 44;FR-M21S-44;Silver;144.5938;264.0500;01-07-2007;;;Mountain Frames;LL Mountain Frame
919;LL Mountain Frame - Silver, 48;FR-M21S-48;Silver;144.5938;264.0500;01-07-2007;;;Mountain Frames;LL Mountain Frame
