SalesPerson;CustomerID
kCUx/bc=;384
a2bt7rI=;385
j/3FTKs=;388
lnEeim8=;389
abgBRtE=;390
SNjG3l0=;394
hY2Xf6o=;395
7xO2UQE=;397
Jmtgb40=;398
+apUSQU=;399
Q5WaAeA=;400
0lp7vWg=;401
5qLSJhI=;402
RvrCF5g=;403
S111y4k=;406
3lDpoDs=;407
ns1gQU4=;408
v8LsuAE=;412
Ze2j4rQ=;415
aKMOOAA=;416
BuagBic=;417
af0s25U=;418
p9JC+Qs=;419
tAAs8Fk=;420
KOGA0IE=;421
7P8PxcQ=;424
8fDglPw=;425
DblcZuo=;426
fS7eEaQ=;430
TmbNGeI=;431
bhH3VWU=;433
4TnK5Fo=;434
PavVqD4=;435
8iuXJ0k=;436
9P3dKrM=;437
XaJdIYM=;438
2HvuG3I=;439
bsrg3KE=;442
aNoO9K0=;443
XjtM78E=;444
vx5Ko/Q=;448
/4/gh8A=;451
4blcnbQ=;452
+Yo0P+0=;453
qUowBt4=;454
X1REDgI=;455
x+UpoXE=;456
zYqZHNo=;457
ZFXGiMU=;460
Vuzh1IE=;461
hZbeVTs=;462
+iF/Sqs=;466
HfBhcWQ=;468
5hdHSeE=;469
k8iQbOY=;470
MFN+Ar8=;471
r8MY8Co=;472
hvfA+Y0=;473
hxyAApA=;474
Pz84Lbs=;475
H8DZOb4=;478
s0Fgpmc=;479
MO+/tX0=;480
n/cr6qs=;484
H30Eu1I=;487
i2U3DxA=;488
GQqIg64=;489
t31Ri34=;490
jA7oD80=;491
sQuHPto=;492
ic4F61g=;493
eFbn7kk=;496
yvdbcxM=;497
E7joL4U=;498
sEZH3m0=;502
Zg4TO0Q=;504
BhyhRuI=;505
NVfuzjo=;506
toJKEB0=;507
IrlfUfg=;508
r/UyVHY=;509
BJUetfg=;510
D5ohtJ8=;511
DBuWFZ4=;514
3KzW2g8=;515
aOFmjMY=;516
x8xILbE=;520
S640434=;523
gTOrXjM=;526
br8PN50=;527
v1Ew2R4=;528
dUASILc=;529
s9kzXNA=;532
30pSFOQ=;533
xdzdXEw=;534
C4OiUF4=;538
dS1y3X0=;541
GAfxRv4=;542
K0sYx+Y=;543
117fxZM=;544
7uZHIds=;545
0sZGs8c=;546
ISstDas=;547
Ap+5ADc=;550
uFYBREA=;551
W9zzlRs=;552
qcerumU=;556
NNRxDmg=;559
IZ5yIjI=;560
7wNTdi8=;561
pXNy1Eg=;562
jKAQI7c=;563
M5BkDDQ=;564
s71j+uU=;565
e139ONA=;568
KUNCNjU=;569
IlDduMc=;570
Qtn1h+4=;574
GVMmXow=;577
qwoGYjU=;578
rrgbG/U=;579
HQlRLlk=;580
anxKyOc=;581
rpyd5Tw=;582
ckT+1XU=;583
VQqvrDo=;586
83MFiok=;587
bvb6hus=;588
XSHxez4=;592
FDIch68=;595
WGizZm8=;596
FebyYno=;597
0rK3P2k=;598
68RH5og=;599
wmfLAOE=;600
hLswDiQ=;601
7uwL9LU=;604
beKST+I=;605
yvAO+sY=;606
4QdzKJI=;607
Hp2yS7E=;608
AwqZdYk=;609
QvunVRs=;610
awRBGoA=;613
SC/mXZQ=;617
fJ1qzBg=;620
hDyaJt4=;621
M0RBO9w=;622
gJeczkk=;623
wt1HllQ=;624
ZqTw9GM=;625
hGtKm+M=;626
HGudpUM=;629
m9GHYGc=;630
/Q1sZG0=;631
WnTAc/0=;635
0JS3VLg=;637
tRFzZLs=;641
DfqJQ4g=;643
FAw6ojc=;644
DmNlCmQ=;645
LqtoWXs=;646
uXetzTc=;647
256h+G0=;648
IZ6tF0Y=;649
osDZuYo=;650
kc4E3DA=;653
Y/Ty5LA=;654
uJ5Exxo=;655
MYqiM6w=;659
/PSiwRg=;660
niDlQYk=;661
blIz9rk=;665
LH8E+mM=;668
ZeNva8s=;669
1lkXMps=;670
YuvPgz4=;671
ClRPyyM=;672
zNDLlSI=;673
CAB+B+I=;674
1sXsDEE=;677
jj5f+ZA=;678
KnmJUbs=;679
JYjWVqI=;683
TfeFfy4=;685
Em3q8s4=;689
5dgYmOY=;692
MPxWTOU=;693
M7xYGr4=;694
v43cndI=;695
pDYvCjw=;696
sQMfTfM=;697
DZ8e0Xk=;698
Q5U1IZU=;701
