ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;Size;Weight;ProductCategoryID;ProductModelID;SellStartDate;SellEndDate;DiscontinuedDate;ThumbNailPhoto;ThumbnailPhotoFileName;rowguid;ModifiedDate
787;Mountain-300 Black, 44;BK-M47B-44;Black;598.4354;1079.9900;44;11852.31;5;21;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@29ee9faa;hotrodbike_black_small.gif;07C2A548-0452-47B4-9DCE-6EDB0A30C85E;11-03-2008
788;Mountain-300 Black, 48;BK-M47B-48;Black;598.4354;1079.9900;48;11983.85;5;21;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@c038203;hotrodbike_black_small.gif;16078DBE-388D-4C18-AA8F-0C8F48035468;11-03-2008
789;Road-250 Red, 44;BK-R89R-44;Red;1518.7864;2443.3500;44;6699.52;6;26;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@cc285f4;racer_red_small.gif;0AA71AD6-AFAF-43C6-9745-35D815B50A5B;11-03-2008
790;Road-250 Red, 48;BK-R89R-48;Red;1518.7864;2443.3500;48;6862.82;6;26;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@55f3ddb1;racer_red_small.gif;115DDADE-70E3-43F9-80DC-638DAEA271C4;11-03-2008
791;Road-250 Red, 52;BK-R89R-52;Red;1518.7864;2443.3500;52;6994.36;6;26;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@8bd1b6a;racer_red_small.gif;C9FD1DF4-9512-420A-B379-067108033B75;11-03-2008
792;Road-250 Red, 58;BK-R89R-58;Red;1554.9479;2443.3500;58;7162.19;6;26;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@18be83e4;racer_red_small.gif;DF629C11-8D8B-4774-9D52-ECB64DC95212;11-03-2008
793;Road-250 Black, 44;BK-R89B-44;Black;1554.9479;2443.3500;44;6699.52;6;26;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@cb5822;racer_black_small.gif;1FF419B5-52AF-4F7E-AEAE-4FEC5E99DE35;11-03-2008
794;Road-250 Black, 48;BK-R89B-48;Black;1554.9479;2443.3500;48;6862.82;6;26;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@4b9e13df;racer_black_small.gif;9D165DDF-8F5D-41C7-9BB8-13F41A3D1F62;11-03-2008
795;Road-250 Black, 52;BK-R89B-52;Black;1554.9479;2443.3500;52;6994.36;6;26;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@2b98378d;racer_black_small.gif;74FE3957-CBC3-450A-AB92-849BD13530E2;11-03-2008
796;Road-250 Black, 58;BK-R89B-58;Black;1554.9479;2443.3500;58;7112.29;6;26;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@475530b9;racer_black_small.gif;1C530FE8-A169-4ADC-B3DC-B11A48245E63;11-03-2008
797;Road-550-W Yellow, 38;BK-R64Y-38;Yellow;713.0798;1120.4900;38;7869.79;6;29;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@1d057a39;racer02_yellow_f_small.gif;AAD81532-A572-49A5-83C3-DFA9E3B4FEA6;11-03-2008
798;Road-550-W Yellow, 40;BK-R64Y-40;Yellow;713.0798;1120.4900;40;8060.29;6;29;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@26be92ad;racer02_yellow_f_small.gif;A35A1C35-C128-4697-951E-4199062E78F3;11-03-2008
799;Road-550-W Yellow, 42;BK-R64Y-42;Yellow;713.0798;1120.4900;42;8223.59;6;29;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@4c70fda8;racer02_yellow_f_small.gif;A359AB09-16F2-4726-A60F-0DFDB1C9527E;11-03-2008
800;Road-550-W Yellow, 44;BK-R64Y-44;Yellow;713.0798;1120.4900;44;8355.13;6;29;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@224edc67;racer02_yellow_f_small.gif;0A7028FB-FF06-4D38-AAA1-B64816278165;11-03-2008
801;Road-550-W Yellow, 48;BK-R64Y-48;Yellow;713.0798;1120.4900;48;8473.06;6;29;01-07-2006;;;net.sourceforge.jtds.jdbc.BlobImpl@14acaea5;racer02_yellow_f_small.gif;C90CC877-804C-4CE7-AFC3-4C8791A13DFB;11-03-2008
802;LL Fork;FK-1639;;65.8097;148.2200;;;14;104;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@46d56d67;fork_small.gif;FB8502BE-07EB-4134-AB06-C3A9959A52AE;11-03-2008
803;ML Fork;FK-5136;;77.9176;175.4900;;;14;105;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@d8355a8;fork_small.gif;F5FA4E2F-B976-48A4-BF79-85632F697D2E;11-03-2008
804;HL Fork;FK-9939;;101.8936;229.4900;;;14;106;01-07-2006;30-06-2007;;net.sourceforge.jtds.jdbc.BlobImpl@59fa1d9b;fork_small.gif;553229B3-1AD9-4A71-A21C-2AF4332CFCE9;11-03-2008
